#add_library(omnimobot SHARED
add_library(omnimobot
	Math.cpp
	Jacobi.cpp
# 	Jacobi_pseudo.cpp
	
	control/ControlSystem.cpp
	control/ControlSystemWithLaser.cpp
	control/ControlSystemWithJacobi.cpp
	control/LaserScannerControl.cpp
	control/block/LaserScannerblock.cpp
	control/block/SafetyVeloDesBlock.cpp
	control/block/Jacobian.cpp
	control/block/InvJacobian.cpp
	control/block/MotorModel.cpp
	control/block/TransGtoL.cpp
	control/block/TransLtoG.cpp
	control/block/TransLtoG2.cpp
	control/block/Homingblock.cpp
	control/block/RobotControl.cpp
	control/block/AccTipToPhi.cpp
	control/block/PhiToTip.cpp
	control/block/AccPhiToAccxy.cpp
	control/block/PendulumControl.cpp
	control/block/XBoxInput.cpp
	control/block/PWMblock.cpp
	control/block/VoltageToPWM.cpp
	control/block/KeyboardInput.cpp
	control/block/HallSensorInput.cpp
	control/block/FilterHall.cpp
	control/block/TransitionLaserData.cpp
	control/block/TransLtoSapostrophe.cpp
	control/block/TransGtoSapostrophe.cpp
	control/block/TransSapostropheToG.cpp
	control/block/MeasuringDataBlock2.cpp
	control/block/MeasuringDataBlock3.cpp
	JoystickThread.cpp
	Joystick.cpp
	
 	safety/OmniSafetyProperties.cpp
 	safety/OmniSafetyPropertiesWithLaser.cpp
 	safety/SafetyWithControlJacobiProb.cpp

)

target_link_libraries(omnimobot eeros laserscanner) # Link omnibot library against libeeros
